[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
[05-Aug-2024 11:50:58 UTC] PHP Parse error:  syntax error, unexpected token ")" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 95
[05-Aug-2024 12:11:11 UTC] PHP Warning:  Undefined variable $professors in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 52
[05-Aug-2024 12:11:11 UTC] PHP Fatal error:  Uncaught Error: Call to a member function the_title() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php:52
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 52
[05-Aug-2024 12:11:32 UTC] PHP Warning:  Undefined variable $professors in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 52
[05-Aug-2024 12:11:32 UTC] PHP Fatal error:  Uncaught Error: Call to a member function the_title() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php:52
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 52
[05-Aug-2024 12:11:50 UTC] PHP Warning:  Undefined variable $professors in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 52
[05-Aug-2024 12:11:50 UTC] PHP Fatal error:  Uncaught Error: Call to a member function the_title() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php:52
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 52
[05-Aug-2024 12:12:06 UTC] PHP Parse error:  syntax error, unexpected token ">" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 31
[05-Aug-2024 12:15:39 UTC] PHP Warning:  Undefined variable $upcoming_events in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 55
[05-Aug-2024 12:15:39 UTC] PHP Fatal error:  Uncaught Error: Call to a member function have_posts() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php:55
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 55
[06-Aug-2024 07:36:49 UTC] PHP Parse error:  Unclosed '{' on line 7 in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 137
[27-Aug-2024 06:51:48 UTC] PHP Parse error:  syntax error, unexpected identifier "the_field" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-professor.php on line 15
[27-Aug-2024 06:56:40 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-professor.php on line 11
[28-Aug-2024 09:49:49 UTC] PHP Parse error:  Unclosed '{' on line 4 in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 89
[28-Aug-2024 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-recovery-mode-email-service.php on line 367
[28-Aug-2024 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-recovery-mode-email-service.php on line 368
[28-Aug-2024 10:04:41 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function page_banner(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-professor.php on line 9 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php:3
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-professor.php(9): page_banner()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#4 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 3
[10-Sep-2024 02:02:33 UTC] PHP Warning:  Array to string conversion in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 65
[10-Sep-2024 02:07:17 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Post could not be converted to string in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php:66
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 66
[10-Sep-2024 02:10:45 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php:67
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 67
[10-Sep-2024 02:12:13 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php:68
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 68
[10-Sep-2024 02:15:34 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-program.php on line 66
[10-Sep-2024 02:40:51 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Query could not be converted to string in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-campus.php:43
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-campus.php on line 43
[10-Sep-2024 09:18:14 UTC] PHP Parse error:  syntax error, unexpected identifier "get_the_title" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-campus.php on line 47
[10-Sep-2024 09:19:07 UTC] PHP Fatal error:  Uncaught Error: Object of type WP_Query is not callable in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-campus.php:47
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-campus.php on line 47
[17-Sep-2024 10:30:16 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "university_costom_rest" not found or invalid function name in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php:324
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\rest-api.php(589): do_action('rest_api_init', Object(WP_REST_Server))
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\rest-api.php(413): rest_get_server()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): rest_api_loaded(Object(WP))
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp.php(418): do_action_ref_array('parse_request', Array)
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp.php(813): WP->parse_request('')
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\functions.php(1336): WP->main('')
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(16): wp()
#11 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#12 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php on line 324
[17-Sep-2024 10:30:36 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "university_costom_rest" not found or invalid function name in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php:324
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\rest-api.php(589): do_action('rest_api_init', Object(WP_REST_Server))
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\rest-api.php(413): rest_get_server()
